Created_at,Tweet id,Text
 _json={'created_at': 'Mon Mar 09 12:30:18 +0000 2020', 'id': 1236992708301946880, 'text': 'RT @SemProblema2: #1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!  https://t.co/N9u…'
 _json={'created_at': 'Mon Mar 09 12:30:05 +0000 2020', 'id': 1236992653633499136, 'text': 'RT @AaviGD: . \nAppreciating the moon and a good looking sky\n.\n.\n#discoverireland\n#discoverdublin\n#lovindublin\n#WithGalaxy\n.\n.\n.\n.\n.\n.\n.\nHas…'
 _json={'created_at': 'Mon Mar 09 12:26:31 +0000 2020', 'id': 1236991757268680706, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:21:44 +0000 2020', 'id': 1236990552668663808, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:20:04 +0000 2020', 'id': 1236990133431386113, 'text': 'RT @thewinners_code: Everything will be fine as long as you don’t stop believing in what you do. Always hope for best. Don’t let negative t…'
 _json={'created_at': 'Mon Mar 09 12:19:34 +0000 2020', 'id': 1236990008118018048, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 12:17:21 +0000 2020', 'id': 1236989450342879234, 'text': 'RT @CollectedTimes: Coronavirus LIVE: UK cases rise to 280 as TfL worker tests POSITIVE sparking Tube fears\n\nStories from 2 sources | Photo…'
 _json={'created_at': 'Mon Mar 09 12:14:10 +0000 2020', 'id': 1236988646898745345, 'text': 'Everything will be fine as long as you don’t stop believing in what you do. Always hope for best. Don’t let negativ… https://t.co/a8yQuUKSdp'
 _json={'created_at': 'Mon Mar 09 12:13:51 +0000 2020', 'id': 1236988566590365697, 'text': 'RT @doctorgibson: Rocking positive Monday vibes! Call us for a FREE orthodontic consultation! 303-452-2277 #mondayvibes #positive #clearbra…'
 _json={'created_at': 'Mon Mar 09 12:11:45 +0000 2020', 'id': 1236988037839683585, 'text': 'RT @e_movit: #eMovit reminds you of your good intention at the right time. The #App helps you to take small steps and focus on the immediat…'
 _json={'created_at': 'Mon Mar 09 12:11:14 +0000 2020', 'id': 1236987910219616256, 'text': 'RT @j4Music1: “Patience is key” 👀\n\n#Followme #Followback #Followtrain #FollowforFollow #Follow #Music #Signit #Future #Soon #Happy #Positiv…'
 _json={'created_at': 'Mon Mar 09 12:10:06 +0000 2020', 'id': 1236987624612679681, 'text': '#eMovit reminds you of your good intention at the right time. The #App helps you to take small steps and focus on t… https://t.co/Y4dZ8srE2W'
 _json={'created_at': 'Mon Mar 09 12:10:05 +0000 2020', 'id': 1236987618509885443, 'text': 'Coronavirus LIVE: UK cases rise to 280 as TfL worker tests POSITIVE sparking Tube fears\n\nStories from 2 sources | P… https://t.co/wXOZ6alcyK'
 _json={'created_at': 'Mon Mar 09 12:05:37 +0000 2020', 'id': 1236986496026128384, 'text': 'P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore… https://t.co/YfYwrzpXLT'
 _json={'created_at': 'Mon Mar 09 12:02:15 +0000 2020', 'id': 1236985647702867968, 'text': 'The only way to be truly happy is to find what you love to do.\n\n#ProgressTribe #motivation #outcome #dreambigger… https://t.co/fOUhXDGlG2'
 _json={'created_at': 'Mon Mar 09 12:01:57 +0000 2020', 'id': 1236985573836980225, 'text': 'RT @mobilefoot: ❤️ defo
 _json={'created_at': 'Mon Mar 09 12:01:41 +0000 2020', 'id': 1236985507948740610, 'text': 'The Truth!!\n.\n.\n.\n#happymonday #newweek #justdoit #success #goalminded #realestate #dontmakeamovewithoutme #mondays… https://t.co/a9DG9mAJtk'
 _json={'created_at': 'Mon Mar 09 12:01:39 +0000 2020', 'id': 1236985497836089344, 'text': 'Rocking positive Monday vibes! Call us for a FREE orthodontic consultation! 303-452-2277 #mondayvibes #positive… https://t.co/6y5yzKBSaH'
 _json={'created_at': 'Mon Mar 09 12:01:34 +0000 2020', 'id': 1236985476235567104, 'text': '“Car 105 saved me when I ran out of petrol thanks for your help!” Gail - We are always happy to help someone in nee… https://t.co/bP9UY5mOpK'
 _json={'created_at': 'Mon Mar 09 12:01:27 +0000 2020', 'id': 1236985446049222656, 'text': '#London #Tube worker tests #positive for #coronavirus #UK  https://t.co/l9k5ZT468M'
 _json={'created_at': 'Mon Mar 09 12:00:22 +0000 2020', 'id': 1236985176233836545, 'text': 'Possibility lies in praying.\n\n#Positivemind_NJ\n#positive\n#quotes\n#attitude\n#thought\n#Inspirational'
 _json={'created_at': 'Mon Mar 09 11:59:43 +0000 2020', 'id': 1236985012576124928, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 11:59:41 +0000 2020', 'id': 1236985003663167489, 'text': 'RT @RSM_India: #Grey Color: Reliable and Solid #Relationship. \n\n#Green Color: #Positive
 _json={'created_at': 'Mon Mar 09 11:57:15 +0000 2020', 'id': 1236984389961162754, 'text': 'People tell me all of the time
 _json={'created_at': 'Mon Mar 09 11:56:50 +0000 2020', 'id': 1236984287716499456, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 11:56:32 +0000 2020', 'id': 1236984210407260160, 'text': 'Today is Monday. Let’s all stay #focused on the task at hand and have a #positive attitude and change peoples lives for the glory of God'
 _json={'created_at': 'Mon Mar 09 11:55:10 +0000 2020', 'id': 1236983866117808130, 'text': '#1 #Affirmations Website to boost #positivity and #confidence. #Success is half knowing and half doing!… https://t.co/8olVflUw2f'
 _json={'created_at': 'Mon Mar 09 11:53:29 +0000 2020', 'id': 1236983442744565761, 'text': 'Be #positive
 _json={'created_at': 'Mon Mar 09 11:51:57 +0000 2020', 'id': 1236983058584272896, 'text': '#reading #yogajournal this morning and inspired to start up #yoga again
 _json={'created_at': 'Mon Mar 09 11:51:57 +0000 2020', 'id': 1236983056084471808, 'text': '“Patience is key” 👀\n\n#Followme #Followback #Followtrain #FollowforFollow #Follow #Music #Signit #Future #Soon… https://t.co/9fGoigKPCK'
 _json={'created_at': 'Mon Mar 09 11:46:47 +0000 2020', 'id': 1236981758043795456, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 11:46:43 +0000 2020', 'id': 1236981740440375297, 'text': 'We\'re celebrating this #Holi with a promise
 _json={'created_at': 'Mon Mar 09 11:41:41 +0000 2020', 'id': 1236980473303351296," 'text': ""Cut the negative parts out of your #life and only leave the #positive! If it isn't there to #help"
 _json={'created_at': 'Mon Mar 09 11:41:31 +0000 2020', 'id': 1236980430227656706, 'text': 'Ameen.....\nEverything and everyone in this life is temporary. #FoodForThought #OneToGrowOn #Inspirational… https://t.co/1RtZ5dWXB6'
 _json={'created_at': 'Mon Mar 09 11:41:28 +0000 2020', 'id': 1236980420169707520," 'text': ""RT @godsharlygrl: Life's as good as your #mindset.\n\nWhat's your mindset today?\n\nSuccess comes with a happy and positive mindset.\n\n#sucess\n#…"""
 _json={'created_at': 'Mon Mar 09 11:41:15 +0000 2020', 'id': 1236980365555838977, 'text': '@SalmanK35678878 @sonakshisinha @BeingSalmanKhan Yeah😎😎😎...be #dAbangg be #positive 👌🏻👌🏻'
 _json={'created_at': 'Mon Mar 09 11:41:00 +0000 2020', 'id': 1236980303031341056," 'text': ""Life's as good as your #mindset.\n\nWhat's your mindset today?\n\nSuccess comes with a happy and positive mindset.… https://t.co/d6yNRBpala"""
 _json={'created_at': 'Mon Mar 09 11:40:08 +0000 2020', 'id': 1236980084390555648, 'text': 'RT @levi_allison42: Check out the infographic I made for my post
 _json={'created_at': 'Mon Mar 09 11:39:40 +0000 2020', 'id': 1236979964542582785, 'text': 'All gas.... no brakes!!!! Happy Monday Folks.... make it a great day. #FoodForThought #OneToGrowOn #Inspirational… https://t.co/7P33EjCQvJ'
 _json={'created_at': 'Mon Mar 09 11:37:15 +0000 2020', 'id': 1236979359765991424, 'text': '#SA’S HEALTH DEPARTMENT STEPS UP #EFFORTS TO FIND THOSE WHO MADE #CONTACT WITH #INFECTED #CITIZENS\nHealth Minister… https://t.co/qdWZthQJjX'
 _json={'created_at': 'Mon Mar 09 11:35:12 +0000 2020', 'id': 1236978843895947265, 'text': 'RT @dlhampton: Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and helps you…'
 _json={'created_at': 'Mon Mar 09 11:30:23 +0000 2020', 'id': 1236977630248919040, 'text': 'Your #brain is wired to notice the negative. You can choose to work with your #thoughts in a way that supports and… https://t.co/d8HS9ouNbv'
 _json={'created_at': 'Mon Mar 09 11:30:16 +0000 2020', 'id': 1236977600138022912," 'text': ""#monday good morning it's monday"
 _json={'created_at': 'Mon Mar 09 11:28:37 +0000 2020', 'id': 1236977183886913536, 'text': 'RT @Its_armisha09: #MondayMotivaton #mondaythoughts #MondayVibes #MondayMood #Monday #success #SuccessTRAIN #SuccessStory #successquotes #S…'
 _json={'created_at': 'Mon Mar 09 11:25:00 +0000 2020', 'id': 1236976275094474753, 'text': 'One Key to Your Success: Build Team Camaraderie https://t.co/kbTyTm21Ep #Camaraderie #Team #Teamwork #Positive #CIO… https://t.co/zi1oiGOSmI'
 _json={'created_at': 'Mon Mar 09 11:24:22 +0000 2020', 'id': 1236976116142915590, 'text': 'Rose Flower And Buds
 _json={'created_at': 'Mon Mar 09 11:24:17 +0000 2020', 'id': 1236976096400334848, 'text': 'RT @apparel_purple: Stay #positive and stay #stylish – is the Mantra of the day! Nobody can be as stylish as a smiling individual. Many #tr…'
 _json={'created_at': 'Mon Mar 09 11:24:11 +0000 2020', 'id': 1236976067891494913, 'text': 'Stay #positive and stay #stylish – is the Mantra of the day! Nobody can be as stylish as a smiling individual. Many… https://t.co/eE5FBOtaz6'
 _json={'created_at': 'Mon Mar 09 11:22:44 +0000 2020', 'id': 1236975703574413312, 'text': 'Cluster Of Pink Lilac Flowers. The Misty Beauty Of The Spring Season Art Print https://t.co/GMnz2a1S1L #pink #lilac… https://t.co/XXq50DgHQu'
 _json={'created_at': 'Mon Mar 09 11:22:05 +0000 2020', 'id': 1236975542697521154," 'text': ""Too early to judge anything yet. Let's give the cabinet a little faith on them.\n#positive #newcabinet #prayforMalaysia"""
 _json={'created_at': 'Mon Mar 09 11:21:42 +0000 2020', 'id': 1236975442764144641," 'text': ""Can't travel the world today? Then bring the world to you!\n👇\nhttps://t.co/XPbzxscSrl\n--\n\n#travelgram #travelblogger… https://t.co/t27tDDLKap"""
 _json={'created_at': 'Mon Mar 09 11:21:40 +0000 2020', 'id': 1236975436439130114, 'text': 'Old Pirate - Influence
 _json={'created_at': 'Mon Mar 09 11:21:17 +0000 2020', 'id': 1236975340574162944, 'text': 'RT @WeAreSimpleMen: It’s the battles through the tough times that make our victories that much sweeter. #live #love #life #positive #positi…'
 _json={'created_at': 'Mon Mar 09 11:20:47 +0000 2020', 'id': 1236975214472368128, 'text': 'It’s the battles through the tough times that make our victories that much sweeter. #live #love #life #positive… https://t.co/Kyk2GS4tdu'
 _json={'created_at': 'Mon Mar 09 11:18:49 +0000 2020', 'id': 1236974717636050946, 'text': 'RT @mhorst418: #inspiration #motivation #positive #PositiveEnergy #PositiveVibes #PositiveThoughts #PositiveLife @ Lowell
 _json={'created_at': 'Mon Mar 09 11:15:09 +0000 2020', 'id': 1236973797095477251, 'text': 'So glad you and your family enjoyed your stay Alison 🙂\n\n⭐️⭐️⭐️⭐️⭐️\n\n#Review #5stars #positive #feedback #norfolk… https://t.co/5ebpqVjnma'
 _json={'created_at': 'Mon Mar 09 11:13:21 +0000 2020', 'id': 1236973343385047040, 'text': 'RT @MirendaR: Tell me your truth or invest in my spirit through music🎶. \n\nAs a musician
 _json={'created_at': 'Mon Mar 09 11:12:45 +0000 2020', 'id': 1236973190162927618, 'text': 'Big Bailey P week...let’s av it then. Hope everyone smashes the week and spreads love to each other the way we all… https://t.co/SVY8Jb5E1D'
 _json={'created_at': 'Mon Mar 09 11:11:11 +0000 2020', 'id': 1236972799312478211, 'text': 'Happy Monday! Hope everyone has a great week. #Monday #positive #freelancegraphicdesign #freelancework https://t.co/ezPHtp2tDB'
 _json={'created_at': 'Mon Mar 09 11:05:26 +0000 2020', 'id': 1236971350822129666," 'text': ""RT @TheTwiterist: 📢 We're changing the game #overwatch join us https://t.co/Sw9JUwbVWX\n\n#streamer #twitch #games #positive #fun #playthroug…"""
 _json={'created_at': 'Mon Mar 09 11:05:20 +0000 2020', 'id': 1236971326809804801," 'text': ""📢 We're changing the game #overwatch join us https://t.co/Sw9JUwbVWX\n\n#streamer #twitch #games #positive #fun #playthrough #chillgang"""
 _json={'created_at': 'Mon Mar 09 11:04:32 +0000 2020', 'id': 1236971125277687816," 'text': '""Action is high road to self-confidence and self-esteem"" .. @ElenaHarring .. #StartActing #ConfidenceisBeauty… https://t.co/t0aZexhDGr'"
 _json={'created_at': 'Mon Mar 09 11:03:34 +0000 2020', 'id': 1236970880581894147, 'text': 'RT @marshawright: Wanna revamp your #affirmations? Then look through #ThinkBIGSundayWithMarsha for #inspiration\n\nSend #positive #quotes wit…'
 _json={'created_at': 'Mon Mar 09 11:02:49 +0000 2020', 'id': 1236970690651262977, 'text': '#positive \nNo sorrow continues ... nor joy \nlasts 🎶 https://t.co/HaAeTyDA94'
 _json={'created_at': 'Mon Mar 09 11:01:40 +0000 2020', 'id': 1236970401038622720," 'text': ""Happy Monday! Let's get this week off to a great start!\nGet your monthly appointment scheduled before spots fill up… https://t.co/nPnLfR9P2v"""
 _json={'created_at': 'Mon Mar 09 11:01:11 +0000 2020', 'id': 1236970283300511746, 'text': 'Daily Reminder... #wordsofwisdom #quotes #amazing #positive #individuality #prepared #suceed #thehudsonianblog… https://t.co/NYGzyRjxIt'
 _json={'created_at': 'Mon Mar 09 10:59:09 +0000 2020', 'id': 1236969771117113344, 'text': 'What happens
 _json={'created_at': 'Mon Mar 09 10:56:23 +0000 2020', 'id': 1236969074850217984, 'text': 'RT @MirendaR: Tell me your truth or invest in my spirit through music🎶. \n\nAs a musician
 _json={'created_at': 'Mon Mar 09 10:54:42 +0000 2020', 'id': 1236968650730545152, 'text': 'Monday Vibes.. JUST SPARKLE⭐\n#positivity #positivevibes #love #motivation #inspiration #happiness #selflove #life… https://t.co/2GwdoqXbed'
 _json={'created_at': 'Mon Mar 09 10:54:00 +0000 2020', 'id': 1236968473776930816, 'text': 'RT @PiscesAreUs: P I S C E S + L I F E  🔥 😊 ♓\n#TeamPisces #PiscesAreus \n#ThePiscesareus #RepostandLike\n#Zodiac #Pisces #Explore #Astrology…'
 _json={'created_at': 'Mon Mar 09 10:53:22 +0000 2020', 'id': 1236968316083855361, 'text': 'A teacher makes the impossible 
 _json={'created_at': 'Mon Mar 09 10:45:02 +0000 2020', 'id': 1236966215773544448, 'text': 'What kind of attitude do you bring to your life and business? Everyone has good and bad days - acknowledging a bad… https://t.co/LvptxN9eN1'
 _json={'created_at': 'Mon Mar 09 10:41:44 +0000 2020', 'id': 1236965386450546689, 'text': 'RT @mobilefoot: ❤️  Agree. So true
 _json={'created_at': 'Mon Mar 09 10:41:44 +0000 2020', 'id': 1236965386114891776, 'text': '#inspiration #motivation #positive #PositiveEnergy #PositiveVibes #PositiveThoughts #PositiveLife @ Lowell
 _json={'created_at': 'Mon Mar 09 10:38:45 +0000 2020', 'id': 1236964637486309376, 'text': 'Winner have a solution for every problem but loser have a problem for every solution.#Positive Attitude'
 _json={'created_at': 'Sun Mar 08 13:43:07 +0000 2020', 'id': 1236648643492487168, 'text': 'Not sure if I should be pleased or despairing but allegedly I was the only customer to get toilet rolls from today’… https://t.co/Z8YLnnbcD5'
 _json={'created_at': 'Sat Mar 07 18:31:56 +0000 2020', 'id': 1236358941619163136," 'text': ""You people don't know how much I'm happy that Tomiwa emigrated and seems to be thriving. #Pleased"""
 _json={'created_at': 'Sat Mar 07 16:57:26 +0000 2020', 'id': 1236335158430703616, 'text': 'RT @MMaeggi: I @MMaeggi shot this\nMy first official job!\n😊😊😊\n#pleased'
 _json={'created_at': 'Sat Mar 07 13:31:16 +0000 2020', 'id': 1236283273627807745, 'text': 'Oh Yeah#Cartoon #Eyewear #Font #Text #Illustration #Line #Headgear #Pleased #Fictionalcharacter #Visioncare https://t.co/FPg8BDxCOn'
 _json={'created_at': 'Fri Mar 06 22:36:29 +0000 2020', 'id': 1236058094385405952, 'text': 'What a great company! @thenorthface They repaired my 10 year old Denali pocket
 _json={'created_at': 'Fri Mar 06 15:30:37 +0000 2020', 'id': 1235950924604076034, 'text': 'RT @MontpelierJ: We love hearing how #pleased our clients are with their #new #bifolding #windows! #FridayFeeling https://t.co/qnafCCvp9W'
 _json={'created_at': 'Fri Mar 06 12:46:04 +0000 2020', 'id': 1235909512214822913, 'text': '#Pleased that Skylife of Turkish Airline featured our conference. It reaches 6 million passengers every month all o… https://t.co/u0xa8X2G8H'
 _json={'created_at': 'Thu Mar 05 18:43:32 +0000 2020', 'id': 1235637083777032193, 'text': 'Finally got some Y11 results back today from an exam in January and they were very pleasing. Very high pass rate an… https://t.co/9jk4XEcVsZ'
 _json={'created_at': 'Thu Mar 05 18:35:44 +0000 2020', 'id': 1235635121765654535, 'text': 'If #Everyone is #pleased with you but #Allah is not
 _json={'created_at': 'Thu Mar 05 17:07:00 +0000 2020', 'id': 1235612790309650433, 'text': 'RT @texashuskies: Oh
 _json={'created_at': 'Thu Mar 05 17:06:21 +0000 2020', 'id': 1235612625947381760, 'text': 'Oh
 _json={'created_at': 'Wed Mar 04 21:18:26 +0000 2020', 'id': 1235313678993543170, 'text': 'I’m so #pleased and #proud of you @jacobnortonuk  you’re nearly there!#TheVoiceKids #Essex #OnetoWatch #proudmum… https://t.co/kOj0vwS5Aw'
 _json={'created_at': 'Wed Mar 04 18:22:00 +0000 2020', 'id': 1235269275239280641, 'text': 'RT @EdBarrett1710: I am thrilled to be presenting a poster on behalf of @sislestudy at @ESOstroke conference in Vienna in May.\n\n#conference…'
 _json={'created_at': 'Wed Mar 04 16:37:41 +0000 2020', 'id': 1235243024160083970, 'text': 'RT @EdBarrett1710: I am thrilled to be presenting a poster on behalf of @sislestudy at @ESOstroke conference in Vienna in May.\n\n#conference…'
 _json={'created_at': 'Wed Mar 04 16:23:36 +0000 2020', 'id': 1235239481629908993, 'text': 'I am thrilled to be presenting a poster on behalf of @sislestudy at @ESOstroke conference in Vienna in May.\n\n#conferencedebut #pleased'
 _json={'created_at': 'Wed Mar 04 13:25:58 +0000 2020', 'id': 1235194778914033675, 'text': 'RT @LSP_Music: So #pleased to be congratulating Evan on his first live DJ set @RadioCardiff last night. Massive thanks to @beattechnique fo…'
 _json={'created_at': 'Wed Mar 04 07:58:17 +0000 2020', 'id': 1235112312719081472, 'text': 'RT @LSP_Music: So #pleased to be congratulating Evan on his first live DJ set @RadioCardiff last night. Massive thanks to @beattechnique fo…'
 _json={'created_at': 'Wed Mar 04 07:47:22 +0000 2020', 'id': 1235109568071512065, 'text': 'RT @LSP_Music: So #pleased to be congratulating Evan on his first live DJ set @RadioCardiff last night. Massive thanks to @beattechnique fo…'
 _json={'created_at': 'Wed Mar 04 07:18:04 +0000 2020', 'id': 1235102190772957184, 'text': 'He was not #Pleased I #Interrupted him for a #Picture.\n \n#Cats #Cat #Kittens #Kitten #Kitty #Pets #Pet #Meow #Moe… https://t.co/Y38Srb9tq4'
 _json={'created_at': 'Wed Mar 04 00:12:45 +0000 2020', 'id': 1234995156811563008, 'text': '🥰🥳🤩 #pleased to announce that the feature artist of this month is Leah Wilson! You can view and purchase leahwilson… https://t.co/Cdnpd4qmHG'
 _json={'created_at': 'Tue Mar 03 21:54:42 +0000 2020', 'id': 1234960418524844032, 'text': 'RT @LSP_Music: So #pleased to be congratulating Evan on his first live DJ set @RadioCardiff last night. Massive thanks to @beattechnique fo…'
 _json={'created_at': 'Tue Mar 03 21:29:34 +0000 2020', 'id': 1234954092985884673, 'text': 'RT @LSP_Music: So #pleased to be congratulating Evan on his first live DJ set @RadioCardiff last night. Massive thanks to @beattechnique fo…'
 _json={'created_at': 'Tue Mar 03 20:21:38 +0000 2020', 'id': 1234936997799768064, 'text': 'So #pleased to be congratulating Evan on his first live DJ set @RadioCardiff last night. Massive thanks to… https://t.co/lBNOs82kXI'
 _json={'created_at': 'Tue Mar 03 19:55:13 +0000 2020', 'id': 1234930347395043328, 'text': 'Oh hey #cats #CuteCat #animals #pets #photography #cuteanimals #pleased https://t.co/HgIPKdzte2'
 _json={'created_at': 'Tue Mar 03 11:51:54 +0000 2020', 'id': 1234808717411016704, 'text': 'IF #ANY PREACH #ANOTHER GOSPEL \n\nIF I YET #PLEASED MEN
 _json={'created_at': 'Tue Mar 03 04:42:28 +0000 2020', 'id': 1234700648945373184, 'text': 'RT @NewAcid: #Aussie #Perth #metalcore  #band @Patient67band are #pleased to #announce......   #Look #Listen #Buy!!!!!!! @triplejracket 🇦🇺🤟…'
 _json={'created_at': 'Tue Mar 03 04:27:30 +0000 2020', 'id': 1234696882292527105, 'text': '#Aussie #Perth #metalcore  #band @Patient67band are #pleased to #announce......   #Look #Listen #Buy!!!!!!!… https://t.co/y7MoJN6CMM'
 _json={'created_at': 'Mon Mar 02 22:55:10 +0000 2020', 'id': 1234613244364558339, 'text': 'Hearing a song from Plantasia on @KUZU929 on the way home makes me feel #PLEASED https://t.co/hCHAcn0RMA'
 _json={'created_at': 'Mon Mar 02 10:07:45 +0000 2020', 'id': 1234420118798688256, 'text': 'Biggest little Lawrenson got his secondary school allocation today! Thankfully
 _json={'created_at': 'Mon Mar 02 04:08:40 +0000 2020', 'id': 1234329751436787713, 'text': 'RT @MeowMoeDotCom: #Hall and #Oats were not #Pleased with me #Interrupting #Play #Time for a #Picture\n \n#Cats #Cat #Kittens #Kitten #Kitty…'
 _json={'created_at': 'Mon Mar 02 03:50:16 +0000 2020', 'id': 1234325124368592899, 'text': 'RT @MeowMoeDotCom: #Hall and #Oats were not #Pleased with me #Interrupting #Play #Time for a #Picture\n \n#Cats #Cat #Kittens #Kitten #Kitty…'
 _json={'created_at': 'Mon Mar 02 03:47:38 +0000 2020', 'id': 1234324458329886720, 'text': 'RT @MeowMoeDotCom: #Hall and #Oats were not #Pleased with me #Interrupting #Play #Time for a #Picture\n \n#Cats #Cat #Kittens #Kitten #Kitty…'
 _json={'created_at': 'Mon Mar 02 03:34:04 +0000 2020', 'id': 1234321044447645696, 'text': '#Hall and #Oats were not #Pleased with me #Interrupting #Play #Time for a #Picture\n \n#Cats #Cat #Kittens #Kitten… https://t.co/gEyECSKyYM'
 _json={'created_at': 'Sun Mar 01 18:09:24 +0000 2020', 'id': 1234178942573142016, 'text': 'Not a bad day today.  1.5 hours of cleaning done with my lemon antibacterial wipes.  And decluttering. #pleased'
 _json={'created_at': 'Sat Feb 29 21:34:06 +0000 2020', 'id': 1233868070919294976," 'text': ""Lovely little MySpace Deathcore mail day. I'm wondering where my Bodysnatcher pre-order is however. #mailday… https://t.co/xwz59BWvRn"""
 _json={'created_at': 'Sat Feb 29 15:30:53 +0000 2020', 'id': 1233776661289676800, 'text': '@HyojungFanBoy YES!!! Add Bayern to that #Pleased'
 _json={'created_at': 'Sat Feb 29 12:13:18 +0000 2020', 'id': 1233726937648029702, 'text': 'We are grateful for the recognition of our fantastic team members! Way to go Theda!\n\n#peaceofmind #getcovered… https://t.co/ctbTbpudBd'
 _json={'created_at': 'Mon Mar 09 12:47:58 +0000 2020', 'id': 1236997154708819969," 'text': ""RT @CazEngland: A fantastic review of #Convictions in @StefLozBookBlog brilliant book blog. Thank you 🤓 I'm so pleased you enjoyed the twis…"""
 _json={'created_at': 'Mon Mar 09 12:47:57 +0000 2020', 'id': 1236997148417368065," 'text': ""RT @joannaccherry: Pleased to have been included on the inaugural 'Women in Westminster: The 100' list of most influential women at Westmin…"""
 _json={'created_at': 'Mon Mar 09 12:47:56 +0000 2020', 'id': 1236997144436973568, 'text': 'RT @SlaughtersManor: We are pleased you enjoyed your dinner with us🤗 unfortunately we do not have any control over taxi charges ☹️'
 _json={'created_at': 'Mon Mar 09 12:47:52 +0000 2020', 'id': 1236997128330846215, 'text': 'RT @_R_Foundation: We are pleased to announce that the useR! 2021conference will take place in Zurich
 _json={'created_at': 'Mon Mar 09 12:47:47 +0000 2020', 'id': 1236997109347504128," 'text': ""Our hearts rejoice knowing we're the reason for your happiness. Pleased to help clear all your debt  &amp; credit card… https://t.co/Mr84CN5Bnn"""
 _json={'created_at': 'Mon Mar 09 12:47:41 +0000 2020', 'id': 1236997084357832705, 'text': 'Super pleased to have our celadon glazed Moon Jar in @ObsMagazine yesterday - many thanks to Genevieve Fox! These M… https://t.co/mQhScSeOwW'
 _json={'created_at': 'Mon Mar 09 12:47:39 +0000 2020', 'id': 1236997073033199618, 'text': 'RT @UnionStCowork: Fancy a lunch of South Korean Street Food? Pleased to announce Yoki BAP popping up on Mondays at Union St
 _json={'created_at': 'Mon Mar 09 12:47:35 +0000 2020', 'id': 1236997057241628677, 'text': 'RT @deccabel: Well said Alex. Mart Crowley was generous
 _json={'created_at': 'Mon Mar 09 12:47:32 +0000 2020', 'id': 1236997046072233987, 'text': 'RT @YinkaPost: Welcome to the world son
 _json={'created_at': 'Mon Mar 09 12:47:30 +0000 2020', 'id': 1236997038731980801, 'text': 'RT @okdaxcom: ⚡️LISTING NEWS⚡️\nWe are pleased to announce the listing of CCTN (ConnectChain) @ConnectchainS on OKDAX\n\n📈Trading pair: CCTN/U…'
 _json={'created_at': 'Mon Mar 09 12:47:29 +0000 2020', 'id': 1236997033057271811, 'text': 'RT @ayemojubar: BREAKING: Emir of Kano
 _json={'created_at': 'Mon Mar 09 12:47:27 +0000 2020', 'id': 1236997023569715208," 'text': ""Dinner time already 😀 and I'm pleased to report that salted caramel muffins are finally back on the menu… https://t.co/ddPtDL2IAB"""
 _json={'created_at': 'Mon Mar 09 12:47:22 +0000 2020', 'id': 1236997002568912898," 'text': ""RT @JERairport: We're pleased to announce that Blue Islands has restored its website and you can now book flights from Jersey to Birmingham…"""
 _json={'created_at': 'Mon Mar 09 12:47:22 +0000 2020', 'id': 1236997002346541056, 'text': '@Ifcmatt I was quite pleased until I saw that you had West Ham staying up'
 _json={'created_at': 'Mon Mar 09 12:47:22 +0000 2020', 'id': 1236997001444839425, 'text': 'RT @YinkaPost: Welcome to the world son
 _json={'created_at': 'Mon Mar 09 12:47:15 +0000 2020', 'id': 1236996975452729352, 'text': 'RT @ayemojubar: BREAKING: Emir of Kano
